-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/raspi/ros_ws/build/setav_robot
-- Install configuration: ""
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/config
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/launch
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/launch/setav_robot_r1.launch.py
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/maps
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/meshes
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/meshes/wheel.stl
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/meshes/bicep.stl
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/meshes/robot_base.stl
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/meshes/arm_base.stl
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/meshes/wrist.stl
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/meshes/elbow.stl
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/models
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/models/setav_robot_r1.urdf
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/params
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/rviz
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/rviz/urdf_config.rviz
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/src
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/worlds
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/ament_index/resource_index/package_run_dependencies/setav_robot
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/ament_index/resource_index/parent_prefix_path/setav_robot
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/environment/ament_prefix_path.sh
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/environment/ament_prefix_path.dsv
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/environment/path.sh
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/environment/path.dsv
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/local_setup.bash
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/local_setup.sh
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/local_setup.zsh
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/local_setup.dsv
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/package.dsv
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/ament_index/resource_index/packages/setav_robot
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/cmake/setav_robotConfig.cmake
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/cmake/setav_robotConfig-version.cmake
-- Installing: /home/raspi/ros_ws/install/setav_robot/share/setav_robot/package.xml
