[0.024s] Invoking command in '/home/zane/nm_ws/build/nm_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/zane/nm_ws/build/nm_robot -- -j4 -l4
[0.118s] Invoked command in '/home/zane/nm_ws/build/nm_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/zane/nm_ws/build/nm_robot -- -j4 -l4
[0.150s] Invoking command in '/home/zane/nm_ws/build/nm_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/zane/nm_ws/build/nm_robot
[0.158s] -- Install configuration: ""
[0.160s] -- Execute custom install script
[0.160s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/drive_bot.rviz
[0.161s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/empty.yaml
[0.161s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/mapper_params_online_async.yaml
[0.161s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/view_bot.rviz
[0.161s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/camera.xacro
[0.161s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/gazebo_control.xacro
[0.162s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/inertial_macros.xacro
[0.162s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/lidar.xacro
[0.162s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/robot.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/robot_core.xacro
[0.162s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/launch_sim.launch.py
[0.162s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/rplidar.launch.py
[0.162s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/rsp.launch.py
[0.163s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/worlds/empty.world
[0.163s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/worlds/testlayout.world
[0.163s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/package_run_dependencies/nm_robot
[0.163s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/parent_prefix_path/nm_robot
[0.164s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/ament_prefix_path.sh
[0.164s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/ament_prefix_path.dsv
[0.164s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.bash
[0.165s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.sh
[0.165s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.zsh
[0.165s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.dsv
[0.165s] -- Symlinking: /home/zane/nm_ws/install/nm_robot/share/nm_robot/package.dsv
[0.174s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/packages/nm_robot
[0.174s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/cmake/nm_robotConfig.cmake
[0.175s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/cmake/nm_robotConfig-version.cmake
[0.175s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/package.xml
[0.177s] Invoked command in '/home/zane/nm_ws/build/nm_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/zane/nm_ws/build/nm_robot
